id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

access_hostel_room_admin,access_hostel_room_admin,model_hostel_room,hostel.group_hostel_admin,1,1,1,1
access_hostel_student_admin,access_hostel_student_admin,model_hostel_student,hostel.group_hostel_admin,1,1,1,1
access_hostel_facility_admin,access_hostel_facility_admin,model_hostel_facility,hostel.group_hostel_admin,1,1,1,1
access_hostel_student_leave_admin,access_hostel_student_leave_admin,model_hostel_student_leave,hostel.group_hostel_admin,1,1,1,1
access_hostel_student_cleaning_service_admin,access_hostel_student_cleaning_service_admin,model_hostel_cleaning_service,hostel.group_hostel_admin,1,1,1,1
access_student_report_wizard,access.student.report.wizard,model_student_report,hostel.group_hostel_admin,1,1,1,1
access_hostel_student_leave_report_wizard,access.hostel.student.leave.report.wizard,model_leave_report,hostel.group_hostel_admin,1,1,1,1


access_hostel_room_warden,access_hostel_room_warden,model_hostel_room,hostel.group_hostel_warden,1,1,1,1
access_hostel_student_warden,access_hostel_student_warden,model_hostel_student,hostel.group_hostel_warden,1,1,1,1
access_hostel_facility_warden,access_hostel_facility_warden,model_hostel_facility,hostel.group_hostel_warden,1,1,1,1
access_hostel_student_leave_warden,access_hostel_student_leave_warden,model_hostel_student_leave,hostel.group_hostel_warden,1,0,0,0
access_hostel_student_cleaning_service_warden,access_hostel_student_cleaning_service_warden,model_hostel_cleaning_service,hostel.group_hostel_warden,1,0,1,0

access_hostel_room_student,access_hostel_room_student,model_hostel_room,hostel.group_hostel_student,1,0,0,0
access_hostel_student_student,access_hostel_student_student,model_hostel_student,hostel.group_hostel_student,1,0,0,0
access_hostel_student_leave_student,access_hostel_student_leave_student,model_hostel_student_leave,hostel.group_hostel_student,1,1,1,1
access_hostel_facility_student,access_hostel_facility_student,model_hostel_facility,hostel.group_hostel_student,1,0,0,0

access_hostel_student_cleaning_service_staff,access_hostel_student_cleaning_service_staff,model_hostel_cleaning_service,hostel.group_hostel_staff,1,1,0,0
access_hostel_room_staff_room,access_hostel_room_staff_room,model_hostel_room,hostel.group_hostel_staff,1,1,0,0



